id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,248,275,0,44.1797640073728
377893,HO,0,614,43.9390657320071,667.566647674768,87.1458137018138,823.136227196768,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 611: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,248,275,0,42.9758513470344
377988,HO,0,751,45.3431469266917,616.90385754142,89.9305747379385,745.078188377609,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy check 2'] 
	days born 709: ['pregnancy check 3'] 
	days born 749: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,501,0,0,0,0.6,509,500,244,272,0,44.508055742713
377989,HO,0,750,44.1624920631384,505.193667053484,87.5889425918911,605.291493364754,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy check 2'] 
	days born 709: ['pregnancy check 3'] 
	days born 748: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,501,0,0,0,0.6,509,500,243,271,0,44.5224611115241
377990,HO,0,740,43.2680156311255,645.264515435964,85.8148976683989,786.66943937319,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 483: ['inject gnrh'] 
	days born 488: ['inject pgf'] 
	days born 489: ['inject pgf'] 
	days born 491: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1'] 
	days born 582: ['pregnancy check 2'] 
	days born 691: ['pregnancy check 3'] 
	days born 738: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,483,0,0,0,0.6,491,482,251,279,0,43.3119020209905
377991,HO,0,654,42.1560259955673,484.012364043454,83.6094515578754,583.946311354368,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 652: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,247,275,0,44.8899793598002
377992,HO,0,620,43.5987484691461,705.798707561103,86.470851130473,869.806280066602,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 618: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,254,282,0,44.2359003362713
377993,HO,0,617,42.7867896824736,753.356440083356,84.8604662035727,932.340195353213,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 615: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,251,279,0,43.6503978496125
377994,HO,0,615,43.3254820612594,617.33053615814,85.928872754831,758.769095451064,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 613: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,249,277,0,43.844856460916
377995,HO,0,613,43.4444469319109,634.548579777091,86.16481974829,781.490515667254,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 611: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,247,275,0,43.9971822205081
377996,HO,0,612,43.8586987153687,670.039109060394,86.9864191188146,828.623226969925,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 610: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,246,274,0,42.0897580377229
378088,HO,0,901,44.2004258801283,628.820406882736,87.664177995588,753.363985474959,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 601: ['inject gnrh'] 
	days born 606: ['inject pgf'] 
	days born 607: ['inject pgf'] 
	days born 609: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 641: ['pregnancy check 1'] 
	days born 642: ['inject gnrh'] 
	days born 647: ['inject pgf'] 
	days born 648: ['inject pgf'] 
	days born 650: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 682: ['pregnancy check 1'] 
	days born 741: ['pregnancy check 2'] 
	days born 850: ['pregnancy check 3'] 
	days born 900: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,642,0,0,0,0.6,650,641,253,282,0,45.188704233245
378089,HO,0,757,43.6797005885864,499.894391161239,86.6314061673631,600.587948231319,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject gnrh'] 
	days born 465: ['inject pgf'] 
	days born 466: ['inject pgf'] 
	days born 468: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy check 2'] 
	days born 709: ['pregnancy check 3'] 
	days born 756: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,501,0,0,0,0.6,509,500,250,279,0,45.1807545370096
378090,HO,0,738,42.7812472995211,641.561044924794,84.8494738107169,782.03269927229,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 483: ['inject gnrh'] 
	days born 488: ['inject pgf'] 
	days born 489: ['inject pgf'] 
	days born 491: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1'] 
	days born 582: ['pregnancy check 2'] 
	days born 691: ['pregnancy check 3'] 
	days born 737: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,483,0,0,0,0.6,491,482,249,278,0,45.1779318362681
378091,HO,0,699,44.4698532101676,573.404009161834,88.198542200166,694.576829430514,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy check 2'] 
	days born 650: ['pregnancy check 3'] 
	days born 698: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,442,0,0,0,0.6,450,441,251,280,0,45.7024339535618
378092,HO,0,689,42.8351444636656,603.210435077006,84.9563698529367,737.322541133423,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy check 2'] 
	days born 650: ['pregnancy check 3'] 
	days born 688: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,442,0,0,0,0.6,450,441,241,270,0,43.7045884963176
378093,HO,0,658,42.3288830358211,584.815981895554,83.9522846877119,711.809883601974,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 657: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,251,280,0,43.7613485712354
378094,HO,0,649,43.263824156602,462.330039215196,85.8065845772605,559.241842134556,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy loss happened before 1st pregnancy check'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 648: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,242,271,0,43.8160672088871
378095,HO,0,647,43.416492330244,587.849495710933,86.1093764549838,720.256601821097,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 646: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,240,269,0,42.8058340078095
378096,HO,0,621,42.9014477442411,589.729926430628,85.0878713594115,722.598109939123,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 620: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,255,284,0,42.9375599524251
378097,HO,0,620,42.679571944706,573.81111416987,84.6478176903335,702.97634826734,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 619: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,254,283,0,42.3804123181896
378098,HO,0,616,43.8968522594707,559.231827387593,87.0620903146171,685.257551021457,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 615: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,250,279,0,42.9959803438734
378099,HO,0,615,44.4770731468494,544.19066076109,88.2128617412515,666.004179223007,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 614: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,249,278,0,43.4288454855824
378100,HO,0,614,44.3831729457907,542.4912625192,88.0266263424848,663.849513366966,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
